Log file open, 10/20/21 16:49:24
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Netshoot
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.122689
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.10.20-08.50.26:608][127]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:617][128]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:625][129]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:634][130]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:642][131]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:650][132]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:658][133]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:667][134]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:675][135]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:684][136]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:692][137]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:700][138]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:709][139]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:717][140]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:725][141]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:734][142]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:742][143]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:751][144]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:759][145]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:767][146]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:775][147]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:784][148]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:792][149]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:800][150]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:809][151]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:817][152]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:825][153]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:834][154]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:842][155]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:850][156]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:858][157]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:867][158]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:875][159]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:884][160]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:892][161]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:900][162]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:909][163]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:917][164]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:925][165]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:934][166]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:942][167]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:950][168]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:958][169]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:967][170]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:975][171]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:984][172]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.26:992][173]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:000][174]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:009][175]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:017][176]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:025][177]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:034][178]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:042][179]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:050][180]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:059][181]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:067][182]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:075][183]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:084][184]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:092][185]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:100][186]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:109][187]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:117][188]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:125][189]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:134][190]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:142][191]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:151][192]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:159][193]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:166][194]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:175][195]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:183][196]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:191][197]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:200][198]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:208][199]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:217][200]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:225][201]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:233][202]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:242][203]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:250][204]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:259][205]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:267][206]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:275][207]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:283][208]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:292][209]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:300][210]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:308][211]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:317][212]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:325][213]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:334][214]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:342][215]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:350][216]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:359][217]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:367][218]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:375][219]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:384][220]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:392][221]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:400][222]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:409][223]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:417][224]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:425][225]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:434][226]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:442][227]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:451][228]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:459][229]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:467][230]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:476][231]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:484][232]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:492][233]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:501][234]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:509][235]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:518][236]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:526][237]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:534][238]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:541][239]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:550][240]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:558][241]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:567][242]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:575][243]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:583][244]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:592][245]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:600][246]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:608][247]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:617][248]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:625][249]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:633][250]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:642][251]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:650][252]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:658][253]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:667][254]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:675][255]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:683][256]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:692][257]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:700][258]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:709][259]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:717][260]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:725][261]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:734][262]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:742][263]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:751][264]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
[2021.10.20-08.50.27:759][265]PIE: Warning: 如果需要移动，则/Game/Maps/UEDPIE_0_Level_01.Level_01:PersistentLevel.Asteroid_2：Sphere的移动性必须为“可移动”。 
